2017-06-06 12:33:16 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: greenbook)
2017-06-06 12:33:16 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'greenbook', 'FEED_FORMAT': 'csv', 'FEED_URI': 'spiderdemon5.csv', 'LOG_FILE': 'scrapyme3.log', 'NEWSPIDER_MODULE': 'greenbook.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['greenbook.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36'}
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-06-06 12:33:16 [scrapy.core.engine] INFO: Spider opened
2017-06-06 12:33:16 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:33:16 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-06-06 12:33:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/robots.txt> (referer: None)
2017-06-06 12:33:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/> (referer: None)
2017-06-06 12:33:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:33:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/> (referer: http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/)
2017-06-06 12:34:02 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET http://www.thegreenbook.com/companies/agro-technic-pte-ltd/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
